This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.8)  12 DEC 2025 11:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DD_Complete_Derivation.tex
(DD_Complete_Derivation.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorel
ayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoret
ransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorep
atterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorer
df.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulesh
apes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulepl
ot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen199
\pgf@nodesepend=\dimen256
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp
-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.c
ode.tex))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.t
ex))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.co
de.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen257
\pgffor@skip=\dimen258
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\
tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrar
yplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count289
\pgfplotmarksize=\dimen259
)
\tikz@lastx=\dimen260
\tikz@lasty=\dimen261
\tikz@lastxsaved=\dimen262
\tikz@lastysaved=\dimen263
\tikz@lastmovetox=\dimen264
\tikz@lastmovetoy=\dimen265
\tikzleveldistance=\dimen266
\tikzsiblingdistance=\dimen267
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count290
\tikznumberofchildren=\count291
\tikznumberofcurrentchild=\count292
\tikz@fig@count=\count293

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulema
trix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count294
\pgfmatrixcurrentcolumn=\count295
\pgf@matrix@numberofcolumns=\count296
)
\tikz@expandcount=\count297

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrar
yarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen268
))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pg
flibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pg
flibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pg
flibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pg
flibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pg
flibraryshapes.callouts.code.tex))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/
libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pg
flibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box65
\pgfnodeparttwobox=\box66
\pgfnodepartthreebox=\box67
\pgfnodepartfourbox=\box68
\pgfnodeparttwentybox=\box69
\pgfnodepartnineteenbox=\box70
\pgfnodeparteighteenbox=\box71
\pgfnodepartseventeenbox=\box72
\pgfnodepartsixteenbox=\box73
\pgfnodepartfifteenbox=\box74
\pgfnodepartfourteenbox=\box75
\pgfnodepartthirteenbox=\box76
\pgfnodeparttwelvebox=\box77
\pgfnodepartelevenbox=\box78
\pgfnodeparttenbox=\box79
\pgfnodepartninebox=\box80
\pgfnodeparteightbox=\box81
\pgfnodepartsevenbox=\box82
\pgfnodepartsixbox=\box83
\pgfnodepartfivebox=\box84
)))
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen269
\lightrulewidth=\dimen270
\cmidrulewidth=\dimen271
\belowrulesep=\dimen272
\belowbottomsep=\dimen273
\aboverulesep=\dimen274
\abovetopsep=\dimen275
\cmidrulesep=\dimen276
\cmidrulekern=\dimen277
\defaultaddspace=\dimen278
\@cmidla=\count298
\@cmidlb=\count299
\@aboverulesep=\dimen279
\@belowrulesep=\dimen280
\@thisruleclass=\count300
\@lastruleclass=\count301
\@thisrulewidth=\dimen281
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip60
\enit@outerparindent=\dimen282
\enit@toks=\toks43
\enit@inbox=\box85
\enit@count@id=\count302
\enitdp@description=\count303
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefineke
ys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.s
ty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.s
ty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitle
string.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count304
) (C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count305
)
\@linkdim=\dimen283
\Hy@linkcounter=\count306
\Hy@pagecounter=\count307

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count308

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count309

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen284

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.s
ty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count310
\Field@Width=\dimen285
\Fld@charsize=\dimen286
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count311
\c@Item=\count312
\c@Hfootnote=\count313
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count314
\c@bookmark@seq@number=\count315

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilec
heck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecou
nter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip61
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count316
\Gm@cntv=\count317
\c@Gm@tempcnt=\count318
\Gm@bindingoffset=\dimen287
\Gm@wd@mp=\dimen288
\Gm@odd@mp=\dimen289
\Gm@even@mp=\dimen290
\Gm@layoutwidth=\dimen291
\Gm@layoutheight=\dimen292
\Gm@layouthoffset=\dimen293
\Gm@layoutvoffset=\dimen294
\Gm@dimlist=\toks44

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
\c@axiom=\count319
\c@definition=\count320
\c@theorem=\count321
\c@lemma=\count322
\c@corollary=\count323
\c@constraint=\count324

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdfte
x.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count325
\l__pdf_internal_box=\box86
) (DD_Complete_Derivation.aux)
\openout1 = `DD_Complete_Derivation.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen295
\scratchbox=\box87
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks45
\MPscratchCnt=\count329
\MPscratchDim=\dimen296
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks46
)
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-bas
e.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 38.
 (DD_Complete_Derivation.out) (DD_Complete_Derivation.out)
\@outlinefile=\write4
\openout4 = `DD_Complete_Derivation.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 40.

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 40.


(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(DD_Complete_Derivation.toc)
\tf@toc=\write5
\openout5 = `DD_Complete_Derivation.toc'.

 [1

{C:/Users/123/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2] [3] [4]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.

[5] [6] [7]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
451.

(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (3.08394pt too wide) in paragraph at lines 485--485
[]                             \T2A/cmtt/m/n/10.95 |          +----------------
---+-------------------+[] 
 []

[8]
Overfull \hbox (3.08394pt too wide) in paragraph at lines 485--485
[]                             \T2A/cmtt/m/n/10.95 |          |                
   |                   |[] 
 []


Overfull \hbox (3.08394pt too wide) in paragraph at lines 485--485
[]                             \T2A/cmtt/m/n/10.95 v          v                
   v                   v[] 
 []


Overfull \hbox (37.03416pt too wide) in paragraph at lines 485--485
[]                   \T2A/cmtt/m/n/10.95 T12: Fib/phi [D]   T9: C [D]      T8: 
rank>=2 [D]     T10: SU(3) [D][] 
 []

[9] [10] (DD_Complete_Derivation.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `DD_Complete_Derivation.out' has not changed.

(rerunfilecheck)             Checksum: 20289CE9D11ED8D6AAB389853D4750D7;2365.
 ) 
Here is how much of TeX's memory you used:
 25445 strings out of 474486
 490604 string characters out of 5744699
 1951542 words of memory out of 5000000
 47138 multiletter control sequences out of 15000+600000
 583563 words of font info for 99 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,13n,107p,561b,770s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1095
.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm08
00.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tc
rm1095.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
labi1095.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1200.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\lati1095.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm1095.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1095.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1440.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\larm1000.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\labx1000.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm1200.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx1728.pk><C:/Users/123/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmbx10.pfb><C:/Users/123/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/123/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/123/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/123/AppData
/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/123/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users
/123/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:
/Users/123/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pf
b><C:/Users/123/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
r8.pfb><C:/Users/123/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmsy10.pfb><C:/Users/123/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmsy8.pfb><C:/Users/123/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/symbols/msam10.pfb><C:/Users/123/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on DD_Complete_Derivation.pdf (10 pages, 336595 bytes).
PDF statistics:
 857 PDF objects out of 1000 (max. 8388607)
 153 named destinations out of 1000 (max. 500000)
 141 words of extra memory for PDF output out of 10000 (max. 10000000)

